Channel              :,CH1,CH2
Frequency            :,4.225MHz,4.231MHz
Period               :,236.7ns,236.3ns
PK-PK                :,1.200V,8.080V
Probe attenuation    :,10X,10X
Voltage per ADC value:,5.000000mV,5.000000mV
Time interval        :,0.00200uS,0.00200uS

index,CH1_Voltage(mV),CH2_Voltage(mV)
241,240.000000,-3600.000000
242,320.000000,-3520.000000
243,320.000000,-3520.000000
244,320.000000,-3520.000000
245,320.000000,-3520.000000
246,320.000000,-3520.000000
247,400.000000,-3520.000000
248,320.000000,-3520.000000
249,320.000000,-3520.000000
250,400.000000,-3520.000000
251,400.000000,-3520.000000
252,480.000000,-3360.000000
253,480.000000,-3200.000000
254,560.000000,-2800.000000
255,640.000000,-2240.000000
256,720.000000,-1520.000000
257,800.000000,-720.000000
258,720.000000,-160.000000
259,800.000000,400.000000
260,800.000000,880.000000
261,960.000000,1280.000000
262,960.000000,1520.000000
263,960.000000,1840.000000
264,960.000000,2160.000000
265,960.000000,2400.000000
266,960.000000,2640.000000
267,1040.000000,2720.000000
268,1040.000000,2880.000000
269,1040.000000,3120.000000
270,1040.000000,3280.000000
271,1120.000000,3360.000000
272,1200.000000,3440.000000
273,1280.000000,3520.000000
