Channel              :,CH1,CH2
Frequency            :,599.7Hz,599.7Hz
Period               :,1.668ms,1.668ms
PK-PK                :,5.040V,3.120V
Probe attenuation    :,10X,10X
Voltage per ADC value:,5.000000mV,5.000000mV
Time interval        :,1.00000uS,1.00000uS

index,CH1_Voltage(mV),CH2_Voltage(mV)
271,3680.000000,2080.000000
272,3680.000000,2080.000000
273,3680.000000,2080.000000
274,3680.000000,2080.000000
275,3760.000000,2080.000000
276,3760.000000,2080.000000
277,3680.000000,2080.000000
278,3680.000000,2160.000000
279,3680.000000,2080.000000
280,3760.000000,2080.000000
281,3760.000000,2080.000000
282,3760.000000,2080.000000
283,3760.000000,2160.000000
284,3760.000000,2160.000000
285,3760.000000,2080.000000
286,3760.000000,2160.000000
287,3760.000000,2160.000000
288,3840.000000,2160.000000
289,3760.000000,2160.000000
290,3840.000000,2160.000000
291,3760.000000,2240.000000
292,3840.000000,2240.000000
293,3840.000000,2240.000000
294,3840.000000,2240.000000
295,3840.000000,2240.000000
